Symbol,RS Rating
PDN,4.258264133402346
VWID,4.2603811027471465
COGT,4.26089839021047
DBP,4.26342350553627
CSBR,4.274825446736211
BRZE,4.275127475312892
GFEB,4.278837941913345
VSS,4.280722736435994
AVSE,4.287448258478879
BHFAL,4.288024465476326
SSXU,4.288342348740029
RHE,4.289533698892215
FTHI,4.292277613949924
FBZ,4.292723528629718
MIGI,4.294555513114218
AFMC,4.295321867069766
QDPL,4.3012735141698055
VXF,4.301376746434632
WLK,4.310942329902061
AUVIP,4.3173716336665455
AWEG,4.3253211414628945
PTY,4.331623016909407
PLMI,4.332262524463442
GSDWU,4.332482999401047
WUCT,4.33281192525186
CHX,4.334469070614073
GES,4.336056182315116
GNTA,4.349556238917638
PTIN,4.3498916225549165
XTR,4.350594590444588
BIIB,4.35192910674894
COLD,4.354566513381613
ROAM,4.355894955189252
AFGB,4.359143614436396
CVLC,4.361877551080094
PRSRU,4.367863510456242
DGRE,4.388142241584257
HDMV,4.389146920237317
FRBNU,4.392663021749241
DFAC,4.392872761206028
KRMA,4.395937975466269
RISR,4.418531491593529
ONYXU,4.418726514953417
SYRS,4.419294419574031
GDOC,4.422626100523113
AGCO,4.429057493256315
AIB,4.431353009625952
BMED,4.434370303202121
HYXU,4.438844887046212
RESP,4.439007066530891
AIZN,4.439142518863566
TKC,4.439475318836925
NTZG,4.446161089454619
MNKD,4.450355909554156
BNH,4.451191786450444
BIP,4.451736253015078
MRTN,4.455582139620671
WPP,4.46412250774426
AQU,4.467757883355082
RTL,4.468382378631308
DFE,4.468823184384698
HDAW,4.470762194727321
CRNT,4.471016517340942
CEN,4.4732227214873275
BANF,4.478703448346995
TWNK,4.485887133143141
DLR,4.489023307211102
HCCI,4.489563129078232
BIOR,4.491685730195638
SCHC,4.493728024836718
EAFD,4.494410396077038
RCLF,4.495135226564266
CLOEU,4.495405348120816
AVB,4.4994720281336065
MTRY,4.500295790668414
KRNLU,4.502641298535935
BCAT,4.505459203940569
TEF,4.5077582884525835
SHE,4.510257617382125
ALCC,4.511831859278473
SGDM,4.513135147730267
FDD,4.517778154672598
AVAV,4.5220206084381465
CSTA,4.524274215041562
LILAK,4.529726133737411
KACLU,4.539647007945908
BCYC,4.539939446523843
GWRE,4.541942180446266
SPYC,4.542423245386047
ACAC,4.542965280108256
DEMZ,4.546037004421731
FDMO,4.5469825928567476
BGCP,4.549443729116072
BUFD,4.549564489850143
UPTD,4.553280326523512
PCCTU,4.558238249436487
SON,4.5596365547271045
MSI,4.56043273459779
MEI,4.564594590425804
EPI,4.567947245135862
DGII,4.56961530667881
URA,4.57267451352763
PPA,4.582334619983032
TEMP,4.585069247530329
CARR,4.586543094321258
AVEM,4.587487642600148
SESG,4.588839970066747
LEMB,4.589736304270269
IBKR,4.592695812322083
FMAY,4.593385450495657
TJX,4.597779780389515
XYLG,4.597887500748269
IFV,4.602519433659991
ARIZ,4.606203563694353
DIVS,4.610838074918138
SHW,4.612736038175078
OXAC,4.613716760489117
FAUG,4.613940298691128
FDT,4.614925408488669
ROKU,4.6216077979324375
DNOV,4.629724414441392
EGPT,4.629918262040111
SEPZ,4.6300507894991805
PLMIU,4.63217848320908
OCTZ,4.635311086441014
LNSR,4.642008312569749
BIGB,4.64635993147414
ZTS,4.652808870549325
IWIN,4.653105587296009
VYMI,4.655962460499239
AIMAU,4.660200970258974
SPGM,4.662930972724255
BTCY,4.670389053100569
HOTL,4.671273292248697
INCO,4.6739045761753975
AUGZ,4.675026034204444
RSVR,4.676880223569715
PTLC,4.681069653610067
GLD,4.681387927722724
CIK,4.684142964894137
FEMB,4.686084671162419
IMXI,4.687323915479653
XLSR,4.688486767167959
DENN,4.690383394472378
QWLD,4.697119098244822
GSL,4.717363959966558
HART,4.719243146018913
GDRX,4.723145516851233
ICOW,4.726425744190331
JULZ,4.72924239335228
IUSV,4.729530290445498
RAPT,4.731556474925207
JJSF,4.736042168128036
OUNZ,4.7363381825183914
AAL,4.737608879767068
FGDL,4.7391042819548455
ZIG,4.740424206236198
SGLC,4.7426475021900725
FEP,4.743085570236277
GAMR,4.743314466742041
AVSU,4.745501183899979
TINT,4.75408282461384
AIBBU,4.755228893881234
SIMO,4.755837600592119
IAU,4.759067361794771
TRX,4.759460723369256
NVBW,4.759739635708607
MMYT,4.760097307786305
SGOL,4.760793801583488
BIDU,4.762329072666105
PSET,4.766130767104779
TMFG,4.767823755083274
ONEW,4.777983798801215
POCI,4.778319946703578
ASXC,4.778900627236974
DFIS,4.779338845894199
AESR,4.783172073328777
BWAQU,4.784557857643437
UTMD,4.784903619045662
AAAU,4.7860993147129705
HRZN,4.788810591736626
BXMX,4.789684499652883
GGN,4.793802616429847
FR,4.793818057693458
VBK,4.8008117543395805
SOHOB,4.801674579868447
SHO,4.808169758821337
LIFE,4.816007538728276
AGTI,4.817818590830932
BAR,4.8188064809461295
IAUM,4.821478454627273
UEVM,4.830907672013178
TYO,4.8318516478827105
GLDM,4.838932199515864
HWKZ,4.842694083577874
DMAY,4.844200728818042
DMCY,4.844595814198229
ONOF,4.850613674761043
FQAL,4.85237941817775
EQT,4.855370680086298
BAUG,4.856793049302093
PDEC,4.858915949806497
DECZ,4.868370366251909
SECT,4.871038284048619
LIBYU,4.873362837869726
SKGRU,4.876105962931181
KOCG,4.894372804507308
EVR,4.895401837523535
QVML,4.8982475582599605
MCK,4.89839915097976
CRPT,4.900959889986867
FDLS,4.901873143431743
NSP,4.902801224551615
TRPL,4.91238888416778
XYL,4.916873668720776
PTEU,4.922793237781273
ALGS,4.924856106958537
PRPC,4.926552347642303
DDWM,4.931572036813074
WTMAU,4.933127369472743
SKYT,4.939868020735534
BAP,4.94017779268406
GLOB,4.943151070986407
UNOV,4.943411595925813
NTSX,4.946334722790788
BIPC,4.952576364885651
NOVZ,4.952577351658323
MRK,4.95332369222524
HLT,4.960636247124227
MMTM,4.962247845924717
IVE,4.969182367250478
IHAK,4.969651795184857
HUDAR,4.969693614814834
DIM,4.970776290963484
SHPP,4.9761831306880095
AMED,4.9798666339553135
PHO,4.979926438789272
RE,4.981201054817743
APUE,4.982567393602634
INVH,4.985482511175013
LILA,4.998924180138493
HVAL,5.000786143604855
LX,5.001740268670446
LGSTU,5.010968278890076
MITQ,5.014441928316627
PXUS,5.021780559901071
IWFH,5.024469650297029
NAAS,5.028297434300046
RL,5.028876795251882
DGS,5.03302711336088
ATLCP,5.034695970174205
MOTE,5.037082748215509
ICCH,5.039428472942023
BUFF,5.046361374737743
LAZR,5.057122055003862
EB,5.061542602048015
CHE,5.063227072777248
HHGCU,5.071607715844216
SIXJ,5.076725506665585
DSP,5.07673715475655
OLK,5.077139958749136
IMCR,5.078068545195995
HAYW,5.079266334920886
TTAC,5.083688818860206
PSTP,5.085479681339482
RODM,5.088901208756861
ROSE,5.091485248463474
EPS,5.0944154953776755
ADERU,5.0950206765815045
AVIR,5.095820818310767
ASA,5.097407287259117
JRNY,5.111516495284799
AAIN,5.112514814115179
QEFA,5.125691044316678
EWO,5.125914090326669
NFTY,5.12766023226506
GF,5.129158449403233
DWX,5.133453886330046
EOLS,5.1347299631726715
OVF,5.1417129405645845
TILT,5.14625211348223
NAT,5.1463999066208
VOOV,5.148527332284488
RODE,5.15431404112984
EWX,5.159875231277411
DWM,5.162425216405212
XAR,5.164447397139528
PIZ,5.178185682251231
SPYV,5.181412106789622
AEFC,5.182956032884638
KAPR,5.185807138296582
UDIV,5.186209436076847
CHRD,5.1868000244241275
LABP,5.193190005297545
RPTX,5.193976577878291
INDF,5.200438315602094
DKL,5.202570554626269
PSEP,5.203902594551928
PFEB,5.207793775601775
HAE,5.2085173834453
AOA,5.209977046465145
SPRO,5.213229842664682
IMTM,5.214051420443582
QLVD,5.215334083837534
ESCA,5.215718023548218
JETS,5.222526030463849
LANC,5.224853193851646
FNY,5.225450570841016
AMID,5.230240451705965
QRFT,5.231736951234956
GDHG,5.236896491858101
ACU,5.2391615703608485
CIL,5.244227306144982
WTMF,5.245922236529741
CDZIP,5.247083504602637
GTY,5.25976081638077
AMSF,5.2683894069225055
ADER,5.268926114078468
AP,5.271859929058756
FTAIO,5.277472083005494
MKL,5.278765669097108
SRS,5.281994139311568
CSWC,5.2820897224385375
WTM,5.288336488667456
CLIX,5.288947402521413
BR,5.290933724238798
KEMX,5.293667495214503
PSMO,5.294074899412125
MAS,5.2951971444462
PPLT,5.296515191518186
NVBT,5.298288044855832
JANZ,5.302672049255257
EMMF,5.307400205872518
XTN,5.307770090922664
EWU,5.3087843460215245
TSLH,5.310811210522551
PBDC,5.310985225593723
SNDR,5.311729438075808
IWO,5.312780156538186
HIDV,5.318585841183561
USEP,5.319252694964525
DSX,5.320057737461264
IIVI,5.321681940452068
FLQL,5.3241463283142485
MDEV,5.324800547839096
AIC,5.330109108099119
OXACU,5.330624759931446
IWP,5.331207430132123
NRUC,5.331217738410303
FNDC,5.332838718535182
AMJ,5.3377894398281
ARMR,5.343743352581486
QARP,5.347579977795509
DFJ,5.348093202644186
DWAS,5.353792158380315
MID,5.354260923198076
DEM,5.3546936911824465
BWAY,5.35480747795326
CECO,5.360878060452381
OHI,5.36555829679277
CLPS,5.371676605868801
GLOF,5.373906800235488
FLXS,5.378097842540308
IBET,5.38198965106614
FMCX,5.390948066061547
PSCX,5.391948554573679
DFAX,5.3946538129714465
FVAL,5.396330955236905
SUPL,5.400828033863443
SPUC,5.401936735918237
MAYS,5.404333433927635
PDSB,5.409745623172349
VBOCU,5.410639118956375
DFSU,5.411257440190109
PSMJ,5.412429118058033
MART,5.412991140036132
FATP,5.414825711997255
BBLU,5.418043473936447
VRTX,5.419572785804139
CAPE,5.421926874219891
SXUS,5.423435302686055
NAVI,5.4237054179396
ESE,5.426350790783849
RITM,5.427015663377677
DWUS,5.431089033311536
DOL,5.442716233797507
UJAN,5.444606338806786
PALC,5.4446437747038186
SCZ,5.447343395324649
EGP,5.45020797686978
FIDU,5.461740041796322
EDD,5.462114688613111
STIX,5.465150253123813
MMC,5.465174050170188
PSMR,5.465670514866199
IYC,5.4742518662975
BIZD,5.475216100648984
TBT,5.48098782256817
FPXE,5.483087337830368
CPSH,5.49283341654903
EATZ,5.497034951615465
LFEQ,5.498354711473118
VEU,5.501129945625268
FIW,5.509535231526333
PLRG,5.5114699370972895
BOX,5.511738510709079
ICLR,5.516575001843103
ZETA,5.516794055863125
PPHPU,5.516796284360518
FDEV,5.5193061339677305
DEEF,5.52007811847463
SNCY,5.520310880301058
NXE,5.520419038680756
WSC,5.523107314748714
CIVI,5.533445843827223
IKT,5.537712733552968
AMUB,5.539098190151003
CLAY,5.540684838482069
RGI,5.541320799740397
SWZ,5.542757049091161
VXUS,5.542873285932896
VST,5.543189291201744
COO,5.54993706174644
NWS,5.553624021198621
PLTM,5.555804929207535
IOAC,5.557789225802043
OCEN,5.565422552393624
CGAU,5.568188665049661
RGLS,5.57678494846833
MFDX,5.577209301642681
RECS,5.5801703560742055
ALLE,5.584775593656886
DSEP,5.590714877719126
AMZA,5.591793563285048
VSGX,5.593670558976179
OPY,5.5988664159822275
GSLC,5.600293819997596
PEX,5.602965193071488
USNA,5.604018715908211
TOACU,5.6060903360115955
DFSE,5.606561134466592
CNO,5.6086742181819655
ATMP,5.608789105694618
AESI,5.609324731624535
EMXC,5.612080746196417
BKUS,5.612396935304336
NZAC,5.6196426373276465
QSWN,5.6240059709548085
FSK,5.62663660998147
VTWG,5.62923043358907
FDWM,5.633055609465392
PCCT,5.636025370815454
CWS,5.636160475038404
PRNT,5.638122715108511
IXUS,5.6388924901137125
PAPR,5.641204008439087
AMOT,5.646550289452805
JULT,5.652413905931285
OCTW,5.653925570181801
VCIF,5.655460166923479
SUSA,5.659005014684385
AX,5.660408045649968
RENT,5.66165767122731
ALIT,5.661938595083871
AQNB,5.662334174207376
AGNG,5.663579008248449
DFIV,5.665992907497684
MAIN,5.670944154801153
QQQA,5.672139666768121
FOSLL,5.672377506394355
TNL,5.673265307909002
DDEC,5.679338169077029
RBLX,5.684886720819944
PBAXU,5.6855853441630355
PAMC,5.688506104135911
AQNU,5.689473983434088
PIO,5.69648094618495
QYLE,5.69839902612066
AVIV,5.699081618375811
IQDF,5.705979029183917
WINVU,5.711656632783467
VIS,5.713406547467299
ESAC,5.715174736267295
LRGF,5.727389922472362
VUSE,5.729804709494482
ECOZ,5.734326130936696
CRT,5.736043526265837
MFC,5.736513811729937
AFGD,5.741115697247253
COW,5.741841197913016
GLPG,5.746615330317019
RPT,5.759610325634437
GCBC,5.765764371148576
IPGP,5.76924930944647
LEGR,5.7731924934248156
VIRS,5.776237644190125
XJUN,5.776834662476742
FJUL,5.784379963819584
VOXX,5.7964263489004155
VOYA,5.796694141343539
AVACU,5.799113218073404
BUYW,5.799229448274504
USCA,5.8017467088721695
HLMN,5.80246869506494
NTSI,5.806113967054541
BSQR,5.806567056567795
EFAV,5.807696002749223
UOCT,5.808556092825352
OLLI,5.808970588684312
QYLD,5.818601253540999
IPDP,5.820643182364358
NSPL,5.823868339421905
FEUZ,5.825095088811591
CLIA,5.826990224647211
FNA,5.82741932213908
PSCQ,5.832908202936792
GABF,5.836025223171364
RXD,5.836885046573437
ESQ,5.851494331943577
JPIN,5.85168532369238
BEDZ,5.85363739991617
HEPA,5.854911564101466
DFAU,5.858072227876452
ORAN,5.859431332452507
PJAN,5.859598496289845
BSEP,5.862616302355912
BSTP,5.871596406963918
INTU,5.872477664436447
SLDB,5.873568077141579
PFUT,5.87655327690884
DNA,5.876693623875967
EVX,5.877685321413537
DFIC,5.878252237342477
EFAX,5.88267558377336
ACGLO,5.886555929022107
RSPY,5.890275034557373
EATV,5.895016541101827
NWSA,5.899406011251363
FA,5.906871272893284
EWD,5.907928698116165
EQTY,5.90904641786664
VVI,5.9109681727715
TMST,5.9203630183500024
XSEP,5.920855480817942
HSY,5.922354371012877
FLGB,5.922919639178885
AKTS,5.924689202089118
TPIF,5.925106037733585
NCR,5.930024521536968
SANW,5.935727924647772
GSM,5.945963748868198
BTHM,5.950307724686663
ARKX,5.950822905430075
AMN,5.955339901363238
LCTU,5.956559116858577
VMEO,5.956910438018868
MBCC,5.958026779476642
LAD,5.962378909234048
BUFG,5.963765395052807
GVAL,5.963865267366473
FSEP,5.971499244127969
BGRY,5.971545011423897
PNOV,5.9880018589795725
DJUL,5.989773779751273
PSFJ,5.990189555276575
DFEV,5.997744732881656
U,5.9991931750523175
PWB,6.0007033898235616
PHYS,6.005611283171578
PMAR,6.009082233314107
EFAD,6.0117531670593225
QTWO,6.016148381219015
AGOX,6.018526258140318
IGRO,6.02063825700173
ABNB,6.020949626802996
MFIC,6.021603432727963
ACWX,6.024921406501277
QLC,6.026325944766682
ISCG,6.027775584898701
BDEC,6.032489718857917
BUFR,6.032794730400521
JULW,6.03482715922171
NERD,6.036797137998526
VT,6.040159395112608
STBX,6.040521971189583
DOCT,6.043835698459961
CHGX,6.045993516238975
JUSA,6.047715425796901
ISZE,6.048301521379402
SSPX,6.049772089210368
SCO,6.059554621884669
WWJD,6.059673390077858
DNL,6.060839366176706
MUSA,6.065835013176672
CGW,6.066841646185009
DISV,6.067707910286671
TNK,6.068574567721121
BEP,6.07776326751049
MGRC,6.0813830277503405
PLD,6.083205795688632
ADX,6.0866127541407
FNOV,6.088424553568861
ICG,6.09111969188711
BICK,6.091259181156043
BJUL,6.099988457341503
TMAT,6.105825367111928
AIO,6.1072003563432995
PJUL,6.110102280470016
ACVF,6.110501535460591
PBP,6.113812098506131
CLEU,6.115131561875018
AEG,6.121540107307613
CNGLU,6.124311674886398
BGY,6.125394899470065
BUFB,6.126417062784394
BC,6.128070548441785
LGVCU,6.129352518166789
AVDE,6.136920632495897
VTHR,6.140373647408599
UGL,6.151216032091105
OFIX,6.1516863647035365
YUM,6.15296261568247
MFA,6.15334419551348
DUSL,6.162076374408396
OTECU,6.16261173851819
PXF,6.1640347272844735
IWV,6.164125190426174
BNOV,6.170039600210245
ARCC,6.1727208952567425
FBRT,6.173197412134372
ISVL,6.17373015937516
FCF,6.1772335642838305
LSI,6.177937091275494
IDHQ,6.182609304371005
PPG,6.200135896701369
GSRMU,6.203842123255137
IRT,6.2089936476982315
PEXL,6.209309927393076
JUST,6.2095393414570355
XMHQ,6.2095493548248655
LCTD,6.210804777886772
HDEF,6.216089644871246
HEET,6.217023410107609
DDI,6.218452153450298
CRBN,6.226898654754064
ITOT,6.228447797171626
FAPR,6.228536644082637
FFEB,6.239269545439492
KOKU,6.240533301114732
ESGU,6.244850966658322
CLRO,6.248573050286168
GSIE,6.249450723198784
XBOC,6.256778430258847
MILN,6.25799465244473
CLX,6.2594462113710945
SOHON,6.2668373838864575
BLACU,6.267704787024312
ZBH,6.270488396757022
SOJD,6.274324307364916
URI,6.280825978270841
JQUA,6.284242075773756
CSX,6.284775581390519
BJAN,6.28759072481313
GSPY,6.287767473318687
LOWV,6.288626991933626
XBJA,6.291718218087312
SMAPU,6.2933917759119495
MTN,6.293908092301207
JFWD,6.304166019023344
VIGI,6.305913645232089
V,6.312500831880677
WH,6.313986384391002
JANT,6.315347096400137
ROSEU,6.317013822701275
RRX,6.3220560337668585
GPAL,6.3233130900011565
JANW,6.3277529361276255
HZNP,6.328242342557472
EFV,6.3288502734909144
IWTR,6.341592113743971
NJAN,6.344080933944701
GUSA,6.347008956019291
KOP,6.356580630038362
PSMD,6.358529264816393
XDEC,6.36303087562727
PSFF,6.370346803347666
TLTD,6.370668100224844
GLIN,6.370750717934764
IDXX,6.373631039587087
RXRX,6.375618567501295
DIHP,6.378045777182968
PBDM,6.380379596403621
GP,6.3843965917907335
PSMT,6.386175483846141
IYY,6.386841261273074
IBN,6.38883906367169
DHAC,6.389725029566865
PL,6.389807481033914
TOK,6.393083537444269
FHTX,6.396022472013064
CGBD,6.397257530059883
VTI,6.399626360445182
MCHX,6.403548933870636
SPTM,6.407410707446207
SAGA,6.408289554349405
AJRD,6.408751901472286
MRSK,6.410486068429252
DFAI,6.414676042105749
AGNCP,6.415603937360677
FEUS,6.418397237552216
ISPR,6.4215683974029405
IWB,6.422424833481983
FAST,6.423201896883067
VOR,6.432566431121062
NUSI,6.433131352367911
DFSI,6.434001638235587
MCD,6.436723650115914
SPBC,6.437169365090253
SHDG,6.443915297309322
FDEC,6.455909073241149
WAFU,6.456795142250184
SCHB,6.460333606255434
GDOT,6.466503821871031
NANC,6.472331886110294
PSCJ,6.473858152743182
DGT,6.474373765061124
PLDR,6.47820544781792
DIOD,6.478654250568308
JIDA,6.479256862937724
FFA,6.480002665149587
UBS,6.481251811638436
RSG,6.482619995696851
TTT,6.4843661353511
FXR,6.489022524170672
RFDI,6.499274743802919
CAT,6.500865646377712
FSI,6.514317923743748
AM,6.520152309320299
IMNM,6.522349231614095
CBAT,6.525469564201386
SSUS,6.532601223107867
SKYH,6.537858909637846
CIB,6.538359444755926
DLB,6.5446043150876765
GFGF,6.5450930053802505
POCT,6.549664453858553
SCHK,6.558482720962817
IMCC,6.559539460961716
UPWD,6.561076418229036
OFLX,6.563577303857296
AEL,6.5653628456223965
AGNCN,6.5683580262923025
PII,6.568364917047479
OCTT,6.573371266582556
FITBO,6.574601144404207
SVRE,6.5846648443558085
ESMT,6.586420902125267
DBOC,6.588645821425332
JWSM,6.589513245294909
IT,6.595364593725961
UJUL,6.598445003673362
NRC,6.598896988410958
EPRT,6.599705188915214
DRCT,6.605169552480566
VONE,6.60832314744408
HACK,6.610393303255062
ALK,6.613074355189285
NGG,6.615428366759693
EBLU,6.6158927202006
DBJA,6.620293063189734
LVOXU,6.62135344883562
PDEX,6.623577470619031
BTCM,6.628244622783594
XC,6.630362747878715
ACWI,6.6311627041438035
ESACU,6.632222772941848
IVV,6.633112363440024
RNDM,6.640796304378468
FRGI,6.641147938072967
WDFC,6.6460511438482195
IDAT,6.646738208896992
BGLD,6.64679870064587
PSFM,6.6511753072457225
IPAC,6.657495134349692
GDMN,6.657972272828358
BAH,6.658224702939787
BHACU,6.665707439535935
SPHQ,6.671062301141868
FITE,6.675776289443425
EEMS,6.6827650514864665
FONR,6.683129294034392
KDIV,6.687214854958297
CLGN,6.691287223983782
AVSD,6.693454276665004
ABEV,6.704953746136876
PGM,6.7055608425528535
IDOG,6.711370570032363
QINT,6.718751082411534
KLDW,6.729671149937566
FOCT,6.729967775616763
IQLT,6.73529653261733
SIXO,6.747194374438187
OVL,6.749353658985976
BMR,6.749716199066327
FJUN,6.751134690716701
IDEV,6.752117047439437
BYOB,6.755151872619594
RSVRW,6.761884984174644
